Created Date,Closed Date,Location Type,Incident Zip,City,Borough,Latitude,Longitude
12/31/15 0:01,12/31/15 3:48,Store/Commercial,10034,NEW YORK,MANHATTAN,40.86618344,-73.91893043
12/31/15 0:02,12/31/15 4:36,Store/Commercial,10040,NEW YORK,MANHATTAN,40.85932419,-73.93123734
12/31/15 0:03,12/31/15 0:40,Residential Building/House,10026,NEW YORK,MANHATTAN,40.79941541,-73.95337117
12/31/15 0:03,12/31/15 1:53,Residential Building/House,11231,BROOKLYN,BROOKLYN,40.67828511,-73.99466779
12/31/15 0:05,12/31/15 3:49,Residential Building/House,10033,NEW YORK,MANHATTAN,40.85030372,-73.93851563
12/31/15 0:08,12/31/15 1:59,Residential Building/House,10467,BRONX,BRONX,40.85874768,-73.86562454
12/31/15 0:11,12/31/15 6:24,Residential Building/House,11230,BROOKLYN,BROOKLYN,40.61700536,-73.95692046
12/31/15 0:12,12/31/15 0:38,Residential Building/House,11215,BROOKLYN,BROOKLYN,40.66505114,-73.9812779
12/31/15 0:12,12/31/15 5:03,Residential Building/House,10463,BRONX,BRONX,40.87589494,-73.91247127
12/31/15 0:14,12/31/15 6:25,Store/Commercial,11372,JACKSON HEIGHTS,QUEENS,40.7555836,-73.88520105
12/31/15 0:15,12/31/15 2:58,Residential Building/House,11213,BROOKLYN,BROOKLYN,40.66785694,-73.93199346
12/31/15 0:16,12/31/15 0:59,Store/Commercial,10033,NEW YORK,MANHATTAN,40.84700716,-73.93819338
12/31/15 0:18,12/31/15 3:49,Store/Commercial,10034,NEW YORK,MANHATTAN,40.86597801,-73.91953085
12/31/15 0:19,12/31/15 2:18,Club/Bar/Restaurant,11375,FOREST HILLS,QUEENS,40.71924727,-73.84237049
12/31/15 0:19,12/31/15 0:29,Club/Bar/Restaurant,10027,NEW YORK,MANHATTAN,40.81453554,-73.95914444
12/31/15 0:19,12/31/15 5:04,Residential Building/House,10468,BRONX,BRONX,40.87303475,-73.90195294
12/31/15 0:20,12/31/15 1:40,Residential Building/House,11417,OZONE PARK,QUEENS,40.67771292,-73.83232708
12/31/15 0:20,12/31/15 4:51,Residential Building/House,11233,BROOKLYN,BROOKLYN,40.68532364,-73.92583881
12/31/15 0:22,12/31/15 16:24,Residential Building/House,11217,BROOKLYN,BROOKLYN,40.68423815,-73.98935266
12/31/15 0:22,12/31/15 6:06,Residential Building/House,11355,FLUSHING,QUEENS,40.75812391,-73.82884714
12/31/15 0:23,12/31/15 16:28,Residential Building/House,11234,BROOKLYN,BROOKLYN,40.63333681,-73.92071208
12/31/15 0:25,12/31/15 8:42,Residential Building/House,10452,BRONX,BRONX,40.8311959,-73.93034856
12/31/15 0:26,12/31/15 6:53,Residential Building/House,10468,BRONX,BRONX,40.86950167,-73.90443849
12/31/15 0:28,12/31/15 5:19,Club/Bar/Restaurant,10025,NEW YORK,MANHATTAN,40.80234631,-73.96810968
12/31/15 0:31,12/31/15 1:44,Club/Bar/Restaurant,11103,ASTORIA,QUEENS,40.76577062,-73.91898768
12/31/15 0:31,12/31/15 6:34,Residential Building/House,10458,BRONX,BRONX,40.86905269,-73.89030928
12/31/15 0:31,12/31/15 2:34,Residential Building/House,10021,NEW YORK,MANHATTAN,40.76872682,-73.95408581
12/31/15 0:33,12/31/15 1:13,Residential Building/House,11238,BROOKLYN,BROOKLYN,40.67900615,-73.97080414
12/31/15 0:33,12/31/15 1:13,Residential Building/House,11238,BROOKLYN,BROOKLYN,40.67900615,-73.97080414
12/31/15 0:34,12/31/15 1:43,Residential Building/House,11417,OZONE PARK,QUEENS,40.67779522,-73.83230164
12/31/15 0:34,12/31/15 2:58,Residential Building/House,11213,BROOKLYN,BROOKLYN,40.66785694,-73.93199346
12/31/15 0:35,12/31/15 4:42,Residential Building/House,10468,BRONX,BRONX,40.85828087,-73.90064075
12/31/15 0:35,12/31/15 5:36,Residential Building/House,10065,NEW YORK,MANHATTAN,40.76518241,-73.96740909
12/31/15 0:35,12/31/15 6:35,Street/Sidewalk,10468,BRONX,BRONX,40.86368678,-73.89621112
12/31/15 0:36,12/31/15 6:22,Residential Building/House,10019,NEW YORK,MANHATTAN,40.76415371,-73.98278426
12/31/15 0:36,12/31/15 5:21,Store/Commercial,10036,NEW YORK,MANHATTAN,40.76011418,-73.98866913
12/31/15 0:38,12/31/15 5:37,Club/Bar/Restaurant,10028,NEW YORK,MANHATTAN,40.77603408,-73.95603048
12/31/15 0:38,12/31/15 2:42,Residential Building/House,10463,BRONX,BRONX,40.88202567,-73.90440602
12/31/15 0:38,,Residential Building/House,,,Unspecified,,
12/31/15 0:41,12/31/15 2:58,Residential Building/House,11213,BROOKLYN,BROOKLYN,40.66785694,-73.93199346
12/31/15 0:42,12/31/15 4:18,Store/Commercial,10463,BRONX,BRONX,40.8872657,-73.90491204
12/31/15 0:42,12/31/15 5:08,Residential Building/House,10460,BRONX,BRONX,40.84110525,-73.88112132
12/31/15 0:42,12/31/15 5:21,Store/Commercial,10036,NEW YORK,MANHATTAN,40.76009771,-73.98862943
12/31/15 0:43,12/31/15 3:50,Residential Building/House,10473,BRONX,BRONX,40.82321798,-73.86612626
12/31/15 0:43,12/31/15 8:43,Residential Building/House,10452,BRONX,BRONX,40.84281274,-73.91956971
12/31/15 0:44,12/31/15 2:04,Residential Building/House,11102,ASTORIA,QUEENS,40.77389508,-73.93653905
12/31/15 0:45,12/31/15 1:16,Street/Sidewalk,11368,CORONA,QUEENS,40.74218007,-73.85086894
12/31/15 0:48,12/31/15 5:15,Residential Building/House,10472,BRONX,BRONX,40.82946896,-73.85360744
12/31/15 0:49,12/31/15 5:30,Residential Building/House,11417,OZONE PARK,QUEENS,40.67779522,-73.83230164
12/31/15 0:49,12/31/15 6:23,Residential Building/House,11209,BROOKLYN,BROOKLYN,40.61752285,-74.03896639
12/31/15 0:50,12/31/15 8:55,Residential Building/House,10456,BRONX,BRONX,40.82924468,-73.91443332
12/31/15 0:50,12/31/15 7:33,Residential Building/House,11435,JAMAICA,QUEENS,40.70569681,-73.80830054
12/31/15 0:50,12/31/15 6:39,Residential Building/House,10025,NEW YORK,MANHATTAN,40.80139753,-73.96200956
12/31/15 0:52,12/31/15 4:18,Residential Building/House,10463,BRONX,BRONX,40.8872657,-73.90491204
12/31/15 0:54,12/31/15 4:18,Store/Commercial,10463,BRONX,BRONX,40.8872657,-73.90491204
12/31/15 0:55,12/31/15 1:54,Residential Building/House,11691,FAR ROCKAWAY,QUEENS,40.59425326,-73.75121009
12/31/15 0:56,12/31/15 5:21,Store/Commercial,10036,NEW YORK,MANHATTAN,40.76058323,-73.98592204
12/31/15 0:56,12/31/15 5:41,Residential Building/House,10455,BRONX,BRONX,40.81927919,-73.91522291
12/31/15 0:58,12/31/15 2:45,Residential Building/House,10033,NEW YORK,MANHATTAN,40.84582817,-73.93544033
12/31/15 0:58,12/31/15 8:32,Residential Building/House,10453,BRONX,BRONX,40.85051999,-73.91973389
12/31/15 0:58,12/31/15 2:58,Residential Building/House,11213,BROOKLYN,BROOKLYN,40.66785694,-73.93199346
12/31/15 1:00,12/31/15 1:07,Store/Commercial,10024,NEW YORK,MANHATTAN,40.78536042,-73.97298193
12/31/15 1:00,12/31/15 2:58,Residential Building/House,11213,BROOKLYN,BROOKLYN,40.66785694,-73.93199346
12/31/15 1:00,12/31/15 3:49,Store/Commercial,10034,NEW YORK,MANHATTAN,40.86589301,-73.92796579
12/31/15 1:02,12/31/15 1:34,Residential Building/House,10009,NEW YORK,MANHATTAN,40.7324096,-73.97657192
12/31/15 1:03,12/31/15 2:18,Club/Bar/Restaurant,11375,FOREST HILLS,QUEENS,40.7195082,-73.84250335
12/31/15 1:04,12/31/15 2:05,Residential Building/House,10011,NEW YORK,MANHATTAN,40.7442226,-74.00358719
12/31/15 1:04,12/31/15 6:25,Store/Commercial,11372,JACKSON HEIGHTS,QUEENS,40.7555836,-73.88520105
12/31/15 1:04,12/31/15 3:49,Store/Commercial,10040,NEW YORK,MANHATTAN,40.85932419,-73.93123734
12/31/15 1:07,12/31/15 10:23,Residential Building/House,11213,BROOKLYN,BROOKLYN,40.66358162,-73.93378564
12/31/15 1:09,12/31/15 2:59,Residential Building/House,11213,BROOKLYN,BROOKLYN,40.66785694,-73.93199346
12/31/15 1:11,12/31/15 4:13,Store/Commercial,11238,BROOKLYN,BROOKLYN,40.67218121,-73.95743278
12/31/15 1:12,12/31/15 1:32,Residential Building/House,10032,NEW YORK,MANHATTAN,40.83004667,-73.94169977
12/31/15 1:13,12/31/15 17:59,Store/Commercial,10016,NEW YORK,MANHATTAN,40.74729659,-73.97404398
12/31/15 1:15,12/31/15 1:40,Residential Building/House,10026,NEW YORK,MANHATTAN,40.79931101,-73.95311841
12/31/15 1:16,12/31/15 3:27,Residential Building/House,10033,NEW YORK,MANHATTAN,40.84689342,-73.9359923
12/31/15 1:16,12/31/15 2:19,Residential Building/House,10459,BRONX,BRONX,40.83087204,-73.8884462
12/31/15 1:17,12/31/15 3:41,Residential Building/House,11237,BROOKLYN,BROOKLYN,40.70129774,-73.92103158
12/31/15 1:18,12/31/15 2:59,Residential Building/House,11213,BROOKLYN,BROOKLYN,40.66785694,-73.93199346
12/31/15 1:19,12/31/15 4:51,Residential Building/House,11221,BROOKLYN,BROOKLYN,40.69057735,-73.93059281
12/31/15 1:19,12/31/15 5:26,Residential Building/House,11385,RIDGEWOOD,QUEENS,40.69961626,-73.90109
12/31/15 1:19,12/31/15 3:49,Street/Sidewalk,10034,NEW YORK,MANHATTAN,40.86688219,-73.92536517
12/31/15 1:20,12/31/15 1:39,Residential Building/House,10009,NEW YORK,MANHATTAN,40.7324096,-73.97657192
12/31/15 1:22,12/31/15 6:32,Residential Building/House,11213,BROOKLYN,BROOKLYN,40.66785694,-73.93199346
12/31/15 1:22,12/31/15 1:39,Club/Bar/Restaurant,10001,NEW YORK,MANHATTAN,40.7498823,-74.00258415
12/31/15 1:23,12/31/15 7:04,Residential Building/House,10472,BRONX,BRONX,40.83410524,-73.87499411
12/31/15 1:25,12/31/15 5:01,Residential Building/House,10469,BRONX,BRONX,40.86992445,-73.85459224
12/31/15 1:25,12/31/15 2:03,Residential Building/House,11233,BROOKLYN,BROOKLYN,40.68013115,-73.91121396
12/31/15 1:25,12/31/15 2:58,Residential Building/House,11213,BROOKLYN,BROOKLYN,40.66785694,-73.93199346
12/31/15 1:27,12/31/15 3:50,Street/Sidewalk,10034,NEW YORK,MANHATTAN,40.86688219,-73.92536517
12/31/15 1:27,12/31/15 2:58,Residential Building/House,11213,BROOKLYN,BROOKLYN,40.66785694,-73.93199346
12/31/15 1:28,12/31/15 3:38,Street/Sidewalk,10032,NEW YORK,MANHATTAN,40.83805814,-73.94664023
12/31/15 1:30,12/31/15 2:52,Club/Bar/Restaurant,11221,BROOKLYN,BROOKLYN,40.68970483,-73.91852118
12/31/15 1:33,12/31/15 10:07,Residential Building/House,10451,BRONX,BRONX,40.82673983,-73.91589271
12/31/15 1:34,12/31/15 2:59,Residential Building/House,11213,BROOKLYN,BROOKLYN,40.66785694,-73.93199346
12/31/15 1:37,12/31/15 2:59,Residential Building/House,11213,BROOKLYN,BROOKLYN,40.66785694,-73.93199346
12/31/15 1:38,12/31/15 2:53,Residential Building/House,11433,JAMAICA,QUEENS,40.70371428,-73.78751744
12/31/15 1:38,12/31/15 3:50,Store/Commercial,10040,NEW YORK,MANHATTAN,40.85932419,-73.93123734
12/31/15 1:40,12/31/15 4:14,Residential Building/House,10461,BRONX,BRONX,40.84657157,-73.82982678
12/31/15 1:41,12/31/15 2:52,Residential Building/House,11207,BROOKLYN,BROOKLYN,40.68584422,-73.90923404
12/31/15 1:43,12/31/15 2:24,Residential Building/House,10456,BRONX,BRONX,40.82983679,-73.90640699
12/31/15 1:43,12/31/15 2:25,Residential Building/House,10031,NEW YORK,MANHATTAN,40.82300792,-73.95067009
12/31/15 1:44,12/31/15 6:22,Store/Commercial,10036,NEW YORK,MANHATTAN,40.76253541,-73.99336512
12/31/15 1:46,12/31/15 2:59,Residential Building/House,11213,BROOKLYN,BROOKLYN,40.66785694,-73.93199346
12/31/15 1:47,12/31/15 3:23,Residential Building/House,10467,BRONX,BRONX,40.85874768,-73.86562454
12/31/15 1:48,12/31/15 15:26,Residential Building/House,11208,BROOKLYN,BROOKLYN,40.66640231,-73.86872994
12/31/15 1:50,12/31/15 6:07,Residential Building/House,10314,STATEN ISLAND,STATEN ISLAND,40.61699491,-74.15637229
12/31/15 1:50,12/31/15 2:52,Residential Building/House,11433,JAMAICA,QUEENS,40.70371428,-73.78751744
12/31/15 1:55,12/31/15 3:50,Club/Bar/Restaurant,10040,NEW YORK,MANHATTAN,40.85932419,-73.93123734
12/31/15 1:56,12/31/15 2:39,Residential Building/House,10002,NEW YORK,MANHATTAN,40.71046387,-73.98465574
12/31/15 1:59,12/31/15 5:34,Store/Commercial,10002,NEW YORK,MANHATTAN,40.71047784,-73.98657107
12/31/15 2:01,12/31/15 3:27,Residential Building/House,10033,NEW YORK,MANHATTAN,40.84689342,-73.9359923
12/31/15 2:02,12/31/15 4:51,Residential Building/House,11221,BROOKLYN,BROOKLYN,40.6892663,-73.93701984
12/31/15 2:03,12/31/15 4:25,Residential Building/House,10039,NEW YORK,MANHATTAN,40.82376379,-73.94125363
12/31/15 2:06,12/31/15 2:17,Residential Building/House,10025,NEW YORK,MANHATTAN,40.79694199,-73.96827479
12/31/15 2:08,12/31/15 6:22,Residential Building/House,10036,NEW YORK,MANHATTAN,40.76226084,-73.99188151
12/31/15 2:10,12/31/15 2:42,Street/Sidewalk,10463,BRONX,BRONX,40.87984433,-73.90523365
12/31/15 2:15,12/31/15 5:55,Residential Building/House,10460,BRONX,BRONX,40.84110525,-73.88112132
12/31/15 2:17,12/31/15 3:58,Store/Commercial,10009,NEW YORK,MANHATTAN,40.72553423,-73.97780461
12/31/15 2:24,12/31/15 3:40,Residential Building/House,11221,BROOKLYN,BROOKLYN,40.69190889,-73.91853652
12/31/15 2:27,12/31/15 15:20,Residential Building/House,10025,NEW YORK,MANHATTAN,40.79694199,-73.96827479
12/31/15 2:27,12/31/15 5:22,Store/Commercial,11385,RIDGEWOOD,QUEENS,40.70405345,-73.90977549
12/31/15 2:27,12/31/15 6:38,Residential Building/House,10457,BRONX,BRONX,40.84275461,-73.89505109
12/31/15 2:28,12/31/15 4:11,Residential Building/House,11417,OZONE PARK,QUEENS,40.67779522,-73.83230164
12/31/15 2:29,12/31/15 4:09,Residential Building/House,11226,BROOKLYN,BROOKLYN,40.65535593,-73.95106436
12/31/15 2:30,12/31/15 4:34,Residential Building/House,11210,BROOKLYN,BROOKLYN,40.63355435,-73.93999795
12/31/15 2:31,12/31/15 12:22,Residential Building/House,10471,BRONX,BRONX,40.89639579,-73.89680027
12/31/15 2:34,12/31/15 4:13,Residential Building/House,10016,NEW YORK,MANHATTAN,40.74429047,-73.98638742
12/31/15 2:39,12/31/15 4:14,Residential Building/House,10461,BRONX,BRONX,40.84657157,-73.82982678
12/31/15 2:46,12/31/15 6:07,Residential Building/House,10314,STATEN ISLAND,STATEN ISLAND,40.61699491,-74.15637229
12/31/15 2:47,12/31/15 3:23,Residential Building/House,11232,BROOKLYN,BROOKLYN,40.64414291,-73.99813342
12/31/15 2:49,12/31/15 4:00,Club/Bar/Restaurant,11249,BROOKLYN,BROOKLYN,40.71357512,-73.96580748
12/31/15 2:54,12/31/15 15:04,Residential Building/House,10465,BRONX,BRONX,40.83258882,-73.82718845
12/31/15 2:54,12/31/15 4:25,Residential Building/House,10030,NEW YORK,MANHATTAN,40.81937471,-73.94071557
12/31/15 2:58,12/31/15 6:27,Store/Commercial,10028,NEW YORK,MANHATTAN,40.77718339,-73.9541558
12/31/15 2:59,12/31/15 4:59,Residential Building/House,10301,STATEN ISLAND,STATEN ISLAND,40.63772503,-74.08780723
12/31/15 3:00,12/31/15 6:34,Residential Building/House,10458,BRONX,BRONX,40.86332962,-73.8899138
12/31/15 3:02,12/31/15 4:14,Residential Building/House,10461,BRONX,BRONX,40.84657157,-73.82982678
12/31/15 3:04,12/31/15 6:34,Residential Building/House,10467,BRONX,BRONX,40.87711663,-73.87419003
12/31/15 3:10,12/31/15 3:42,Street/Sidewalk,10033,NEW YORK,MANHATTAN,40.8468522,-73.93589475
12/31/15 3:11,12/31/15 4:36,Residential Building/House,10040,NEW YORK,MANHATTAN,40.86221618,-73.92969425
12/31/15 3:16,12/31/15 3:58,Store/Commercial,10009,NEW YORK,MANHATTAN,40.72553423,-73.97780461
12/31/15 3:18,12/31/15 4:35,Residential Building/House,10033,NEW YORK,MANHATTAN,40.85023581,-73.93986032
12/31/15 3:19,12/31/15 16:27,Residential Building/House,11218,BROOKLYN,BROOKLYN,40.63443053,-73.96935006
12/31/15 3:23,12/31/15 5:31,Residential Building/House,10029,NEW YORK,MANHATTAN,40.79078867,-73.94689841
12/31/15 3:26,12/31/15 4:35,Store/Commercial,10034,NEW YORK,MANHATTAN,40.86919848,-73.91698878
12/31/15 3:26,12/31/15 6:25,Residential Building/House,11372,JACKSON HEIGHTS,QUEENS,40.74909956,-73.887024
12/31/15 3:40,12/31/15 10:52,Club/Bar/Restaurant,10459,BRONX,BRONX,40.82210831,-73.90061166
12/31/15 3:47,12/31/15 4:51,Residential Building/House,10040,NEW YORK,MANHATTAN,40.8554683,-73.93674679
12/31/15 3:47,12/31/15 5:56,Residential Building/House,11238,BROOKLYN,BROOKLYN,40.68900997,-73.95895452
12/31/15 3:59,12/31/15 8:12,Residential Building/House,10012,NEW YORK,MANHATTAN,40.7290277,-73.99915211
12/31/15 4:09,12/31/15 9:15,Residential Building/House,10451,BRONX,BRONX,40.82160438,-73.91210189
12/31/15 4:45,12/31/15 9:39,Residential Building/House,10459,BRONX,BRONX,40.82235757,-73.89387649
12/31/15 4:45,12/31/15 6:07,Residential Building/House,10314,STATEN ISLAND,STATEN ISLAND,40.61699491,-74.15637229
12/31/15 5:17,12/31/15 5:33,Residential Building/House,11435,JAMAICA,QUEENS,40.70823262,-73.81478929
12/31/15 5:38,12/31/15 6:36,Street/Sidewalk,11249,BROOKLYN,BROOKLYN,40.71775824,-73.95782213
12/31/15 5:43,12/31/15 12:27,Residential Building/House,10452,BRONX,BRONX,40.83032341,-73.92226604
12/31/15 5:56,12/31/15 6:36,Residential Building/House,10467,BRONX,BRONX,40.87492106,-73.87690615
12/31/15 6:12,12/31/15 16:26,Residential Building/House,11226,BROOKLYN,BROOKLYN,40.65221852,-73.95765454
12/31/15 6:13,12/31/15 12:26,Residential Building/House,11415,KEW GARDENS,QUEENS,40.70874046,-73.82902083
12/31/15 8:40,12/31/15 13:28,Residential Building/House,11360,BAYSIDE,QUEENS,40.77845124,-73.78305442
12/31/15 8:52,12/31/15 11:26,Residential Building/House,10025,NEW YORK,MANHATTAN,40.79197655,-73.9675007
12/31/15 9:14,12/31/15 9:39,Street/Sidewalk,11237,BROOKLYN,BROOKLYN,40.70266565,-73.92671396
12/31/15 9:25,12/31/15 10:28,Residential Building/House,11238,BROOKLYN,BROOKLYN,40.68471098,-73.95708224
12/31/15 9:58,,Street/Sidewalk,,,Unspecified,,
12/31/15 10:17,12/31/15 15:22,Residential Building/House,11207,BROOKLYN,BROOKLYN,40.6821633,-73.89305401
12/31/15 10:18,12/31/15 10:55,Park/Playground,11214,BROOKLYN,BROOKLYN,40.60966562,-73.99974069
12/31/15 10:21,12/31/15 16:24,Residential Building/House,11226,BROOKLYN,BROOKLYN,40.6465213,-73.96032118
