Created Date,Closed Date,Location Type,Incident Zip,City,Borough,Latitude,Longitude
12/31/15 10:36,12/31/15 15:49,Residential Building/House,10451,BRONX,BRONX,40.81828913,-73.92016296
12/31/15 10:37,12/31/15 15:10,Residential Building/House,11213,BROOKLYN,BROOKLYN,40.668209,-73.93813557
12/31/15 10:56,12/31/15 15:37,Residential Building/House,11365,FRESH MEADOWS,QUEENS,40.73491319,-73.81062326
12/31/15 10:57,12/31/15 11:30,Residential Building/House,11209,BROOKLYN,BROOKLYN,40.62515765,-74.02310945
12/31/15 11:02,12/31/15 15:36,Residential Building/House,11365,FRESH MEADOWS,QUEENS,40.73491319,-73.81062326
12/31/15 11:05,12/31/15 14:19,Residential Building/House,10030,NEW YORK,MANHATTAN,40.81578666,-73.94482282
12/31/15 11:13,12/31/15 17:07,Residential Building/House,10040,NEW YORK,MANHATTAN,40.85844745,-73.92927889
12/31/15 11:16,12/31/15 14:51,Store/Commercial,10026,NEW YORK,MANHATTAN,40.80592625,-73.95425521
12/31/15 11:44,12/31/15 15:42,Residential Building/House,10453,BRONX,BRONX,40.85633849,-73.9016486
12/31/15 11:46,12/31/15 15:29,Residential Building/House,10461,BRONX,BRONX,40.85084522,-73.85180368
12/31/15 11:51,12/31/15 18:59,Residential Building/House,10024,NEW YORK,MANHATTAN,40.7893805,-73.96917761
12/31/15 11:58,12/31/15 15:35,Residential Building/House,10456,BRONX,BRONX,40.8196324,-73.91045338
12/31/15 12:01,12/31/15 15:21,Residential Building/House,11207,BROOKLYN,BROOKLYN,40.66644495,-73.90025605
12/31/15 12:41,12/31/15 14:57,Residential Building/House,11218,BROOKLYN,BROOKLYN,40.63892746,-73.9732502
12/31/15 12:46,12/31/15 15:13,Residential Building/House,10031,NEW YORK,MANHATTAN,40.82416166,-73.95297806
12/31/15 12:51,12/31/15 16:03,Residential Building/House,10029,NEW YORK,MANHATTAN,40.79878003,-73.9441579
12/31/15 12:52,12/31/15 15:15,Residential Building/House,10451,BRONX,BRONX,40.8252058,-73.91626681
12/31/15 12:53,12/31/15 15:04,Club/Bar/Restaurant,10465,BRONX,BRONX,40.82837372,-73.8240774
12/31/15 12:57,1/1/16 1:09,Residential Building/House,10456,BRONX,BRONX,40.83484296,-73.91317937
12/31/15 12:58,12/31/15 15:09,Residential Building/House,10456,BRONX,BRONX,40.83484296,-73.91317937
12/31/15 13:00,12/31/15 15:09,Residential Building/House,10456,BRONX,BRONX,40.83484296,-73.91317937
12/31/15 13:04,12/31/15 15:20,Residential Building/House,10467,BRONX,BRONX,40.87148993,-73.86918924
12/31/15 13:10,12/31/15 16:17,Residential Building/House,11226,BROOKLYN,BROOKLYN,40.64956272,-73.9609212
12/31/15 13:11,12/31/15 17:08,Residential Building/House,10040,NEW YORK,MANHATTAN,40.85405749,-73.93186814
12/31/15 13:13,12/31/15 16:02,Residential Building/House,10029,NEW YORK,MANHATTAN,40.79589753,-73.94892047
12/31/15 13:19,12/31/15 15:43,Residential Building/House,10463,BRONX,BRONX,40.87698471,-73.89916999
12/31/15 13:35,12/31/15 14:12,Store/Commercial,11237,BROOKLYN,BROOKLYN,40.69883914,-73.91812413
12/31/15 13:37,12/31/15 17:08,Residential Building/House,10040,NEW YORK,MANHATTAN,40.85844745,-73.92927889
12/31/15 13:40,12/31/15 19:37,Store/Commercial,10029,NEW YORK,MANHATTAN,40.79901529,-73.94257212
12/31/15 13:43,12/31/15 17:08,Residential Building/House,10034,NEW YORK,MANHATTAN,40.86326314,-73.92302652
12/31/15 13:46,12/31/15 14:15,Store/Commercial,10028,NEW YORK,MANHATTAN,40.77543748,-73.95350711
12/31/15 13:46,12/31/15 14:15,Store/Commercial,10028,NEW YORK,MANHATTAN,40.77543748,-73.95350711
12/31/15 13:49,12/31/15 21:15,Residential Building/House,10461,BRONX,BRONX,40.84413376,-73.82948244
12/31/15 13:50,12/31/15 15:05,Residential Building/House,11225,BROOKLYN,BROOKLYN,40.66834786,-73.96052088
12/31/15 13:52,1/1/16 3:03,Residential Building/House,11224,BROOKLYN,BROOKLYN,40.57362629,-73.99503251
12/31/15 13:54,12/31/15 18:02,Residential Building/House,11236,BROOKLYN,BROOKLYN,40.63492074,-73.88794509
12/31/15 13:57,12/31/15 15:42,Residential Building/House,10463,BRONX,BRONX,40.88496119,-73.89963889
12/31/15 14:05,12/31/15 15:47,Street/Sidewalk,11206,BROOKLYN,BROOKLYN,40.70158704,-73.93130627
12/31/15 14:14,12/31/15 15:47,Street/Sidewalk,11206,BROOKLYN,BROOKLYN,40.70078054,-73.9320861
12/31/15 14:15,12/31/15 17:52,Store/Commercial,10014,NEW YORK,MANHATTAN,40.74036616,-74.00523252
12/31/15 14:17,12/31/15 14:43,Street/Sidewalk,11201,BROOKLYN,BROOKLYN,40.69427602,-73.99242349
12/31/15 14:23,12/31/15 15:21,Street/Sidewalk,10027,NEW YORK,MANHATTAN,40.81200744,-73.95150551
12/31/15 14:25,12/31/15 15:01,Street/Sidewalk,10027,NEW YORK,MANHATTAN,40.81200744,-73.95150551
12/31/15 14:25,12/31/15 17:08,Residential Building/House,10040,NEW YORK,MANHATTAN,40.85681848,-73.93157612
12/31/15 14:29,12/31/15 19:32,Residential Building/House,10459,BRONX,BRONX,40.82176652,-73.895861
12/31/15 14:34,12/31/15 18:39,Residential Building/House,11213,BROOKLYN,BROOKLYN,40.6662355,-73.93322789
12/31/15 14:41,12/31/15 18:42,Residential Building/House,10454,BRONX,BRONX,40.81126215,-73.91562327
12/31/15 14:45,12/31/15 20:29,Residential Building/House,10306,STATEN ISLAND,STATEN ISLAND,40.55387382,-74.13367953
12/31/15 14:45,12/31/15 15:21,Street/Sidewalk,10036,NEW YORK,MANHATTAN,40.7594859,-73.99184936
12/31/15 14:49,12/31/15 16:56,Residential Building/House,11212,BROOKLYN,BROOKLYN,40.66181502,-73.92227858
12/31/15 14:51,12/31/15 15:40,Residential Building/House,10467,BRONX,BRONX,40.85793325,-73.86391267
12/31/15 14:51,12/31/15 16:45,Residential Building/House,11226,BROOKLYN,BROOKLYN,40.6465213,-73.96032118
12/31/15 14:52,12/31/15 17:41,Residential Building/House,10040,NEW YORK,MANHATTAN,40.85844745,-73.92927889
12/31/15 14:54,12/31/15 15:02,Park/Playground,10005,NEW YORK,MANHATTAN,40.70915516,-74.01054311
12/31/15 15:03,12/31/15 15:36,Residential Building/House,11365,FRESH MEADOWS,QUEENS,40.73491319,-73.81062326
12/31/15 15:04,12/31/15 20:49,Residential Building/House,10466,BRONX,BRONX,40.88702961,-73.8442475
12/31/15 15:08,12/31/15 17:49,Residential Building/House,10472,BRONX,BRONX,40.83445905,-73.872247
12/31/15 15:17,12/31/15 17:48,Residential Building/House,11203,BROOKLYN,BROOKLYN,40.65692075,-73.92594607
12/31/15 15:32,12/31/15 15:50,Residential Building/House,10002,NEW YORK,MANHATTAN,40.71716432,-73.9889073
12/31/15 15:43,12/31/15 21:52,Residential Building/House,10462,BRONX,BRONX,40.8558576,-73.86569907
12/31/15 15:44,12/31/15 15:51,Residential Building/House,10002,NEW YORK,MANHATTAN,40.71716432,-73.9889073
12/31/15 15:48,12/31/15 17:49,Street/Sidewalk,10472,BRONX,BRONX,40.83074231,-73.86704341
12/31/15 15:59,12/31/15 16:08,Residential Building/House,11223,BROOKLYN,BROOKLYN,40.60339194,-73.97954859
12/31/15 16:05,12/31/15 21:12,Residential Building/House,11421,WOODHAVEN,QUEENS,40.69199622,-73.86304334
12/31/15 16:13,12/31/15 19:32,Residential Building/House,10459,BRONX,BRONX,40.82176652,-73.895861
12/31/15 16:23,1/1/16 2:20,Residential Building/House,10468,BRONX,BRONX,40.86077363,-73.90793967
12/31/15 16:23,12/31/15 23:17,Residential Building/House,10039,NEW YORK,MANHATTAN,40.82986567,-73.93677836
12/31/15 16:26,12/31/15 23:54,Residential Building/House,11223,BROOKLYN,BROOKLYN,40.59553591,-73.9773329
12/31/15 16:26,12/31/15 17:48,Street/Sidewalk,10032,NEW YORK,MANHATTAN,40.83801955,-73.94070257
12/31/15 16:29,12/31/15 22:42,Residential Building/House,11420,SOUTH OZONE PARK,QUEENS,40.67042029,-73.81123175
12/31/15 16:34,12/31/15 23:24,Residential Building/House,11369,EAST ELMHURST,QUEENS,40.76378575,-73.87544738
12/31/15 16:41,12/31/15 19:13,Street/Sidewalk,10001,NEW YORK,MANHATTAN,40.74985425,-73.98793822
12/31/15 16:46,12/31/15 19:13,Street/Sidewalk,10001,NEW YORK,MANHATTAN,40.74985425,-73.98793822
12/31/15 16:49,1/1/16 2:20,Residential Building/House,10467,BRONX,BRONX,40.873454,-73.87818165
12/31/15 16:55,1/1/16 2:20,Residential Building/House,10458,BRONX,BRONX,40.87343021,-73.8844082
12/31/15 16:55,12/31/15 20:04,Store/Commercial,11225,BROOKLYN,BROOKLYN,40.66819672,-73.95276719
12/31/15 17:15,12/31/15 17:40,Residential Building/House,11208,BROOKLYN,BROOKLYN,40.66712295,-73.87756359
12/31/15 17:15,12/31/15 22:40,Residential Building/House,11205,BROOKLYN,BROOKLYN,40.69113738,-73.95955541
12/31/15 17:17,1/1/16 0:19,Residential Building/House,10460,BRONX,BRONX,40.84453717,-73.8794743
12/31/15 17:18,12/31/15 18:46,Residential Building/House,10453,BRONX,BRONX,40.84811513,-73.91520062
12/31/15 17:24,12/31/15 19:37,Residential Building/House,10035,NEW YORK,MANHATTAN,40.80760279,-73.94108006
12/31/15 17:24,12/31/15 20:25,Residential Building/House,10034,NEW YORK,MANHATTAN,40.86614786,-73.91907148
12/31/15 17:25,12/31/15 20:25,Residential Building/House,10034,NEW YORK,MANHATTAN,40.86614786,-73.91907148
12/31/15 17:27,1/1/16 1:10,Residential Building/House,10456,BRONX,BRONX,40.83471948,-73.91323012
12/31/15 17:28,12/31/15 23:21,Residential Building/House,10456,BRONX,BRONX,40.83471948,-73.91323012
12/31/15 17:32,1/1/16 1:10,Residential Building/House,10456,BRONX,BRONX,40.83484296,-73.91317937
12/31/15 17:33,1/1/16 1:10,Residential Building/House,10456,BRONX,BRONX,40.83484296,-73.91317937
12/31/15 17:42,12/31/15 18:17,Residential Building/House,10011,NEW YORK,MANHATTAN,40.73916956,-74.00116918
12/31/15 17:44,12/31/15 20:55,Residential Building/House,10466,BRONX,BRONX,40.89948323,-73.8449671
12/31/15 17:49,12/31/15 17:56,Residential Building/House,11226,BROOKLYN,BROOKLYN,40.64484179,-73.95377828
12/31/15 17:50,12/31/15 22:42,Residential Building/House,11420,SOUTH OZONE PARK,QUEENS,40.67042029,-73.81123175
12/31/15 17:50,12/31/15 23:18,Residential Building/House,10455,BRONX,BRONX,40.81204858,-73.91025045
12/31/15 17:56,12/31/15 22:14,Residential Building/House,10034,NEW YORK,MANHATTAN,40.86440268,-73.92376635
12/31/15 17:56,12/31/15 19:14,Residential Building/House,10458,BRONX,BRONX,40.85816685,-73.89583654
12/31/15 17:57,12/31/15 18:34,Street/Sidewalk,10032,NEW YORK,MANHATTAN,40.83856918,-73.94204647
12/31/15 17:57,12/31/15 19:58,Residential Building/House,11101,LONG ISLAND CITY,QUEENS,40.75775252,-73.94587075
12/31/15 18:09,12/31/15 23:24,Residential Building/House,11370,EAST ELMHURST,QUEENS,40.76306995,-73.88388137
12/31/15 18:12,12/31/15 19:02,Residential Building/House,11212,BROOKLYN,BROOKLYN,40.66249333,-73.9270068
12/31/15 18:14,12/31/15 19:16,Residential Building/House,10014,NEW YORK,MANHATTAN,40.73139915,-74.00218654
12/31/15 18:14,12/31/15 21:11,Residential Building/House,10310,STATEN ISLAND,STATEN ISLAND,40.64083889,-74.10879669
12/31/15 18:15,12/31/15 20:02,Street/Sidewalk,10032,NEW YORK,MANHATTAN,40.83865434,-73.9422018
12/31/15 18:19,12/31/15 20:37,Residential Building/House,10460,BRONX,BRONX,40.8356341,-73.88562668
12/31/15 18:30,12/31/15 20:00,Residential Building/House,11101,LONG ISLAND CITY,QUEENS,40.75775252,-73.94587075
12/31/15 18:36,12/31/15 21:11,Store/Commercial,11237,BROOKLYN,BROOKLYN,40.70031783,-73.92098586
12/31/15 18:38,12/31/15 20:04,Street/Sidewalk,11225,BROOKLYN,BROOKLYN,40.66314536,-73.9504567
12/31/15 18:41,12/31/15 21:02,Residential Building/House,11365,FRESH MEADOWS,QUEENS,40.73410221,-73.80492444
12/31/15 18:42,12/31/15 19:21,Residential Building/House,11226,BROOKLYN,BROOKLYN,40.65161718,-73.96514369
12/31/15 18:48,1/1/16 2:21,Store/Commercial,10467,BRONX,BRONX,40.87277286,-73.87774899
12/31/15 18:52,12/31/15 22:25,Residential Building/House,10457,BRONX,BRONX,40.85123191,-73.885242
12/31/15 18:54,12/31/15 18:58,Residential Building/House,11228,BROOKLYN,BROOKLYN,40.6083504,-74.0103291
12/31/15 18:55,12/31/15 19:23,Store/Commercial,11208,BROOKLYN,BROOKLYN,40.68662207,-73.86783918
12/31/15 18:55,12/31/15 20:00,Residential Building/House,11101,LONG ISLAND CITY,QUEENS,40.75775252,-73.94587075
12/31/15 18:57,12/31/15 21:03,Residential Building/House,10303,STATEN ISLAND,STATEN ISLAND,40.63837144,-74.16610759
12/31/15 19:05,12/31/15 21:36,Residential Building/House,10030,NEW YORK,MANHATTAN,40.8219682,-73.9457318
12/31/15 19:07,12/31/15 20:26,Residential Building/House,11249,BROOKLYN,BROOKLYN,40.70542068,-73.96665564
12/31/15 19:08,12/31/15 23:18,Residential Building/House,10025,NEW YORK,MANHATTAN,40.7921561,-73.97181268
12/31/15 19:10,12/31/15 19:16,Residential Building/House,11228,BROOKLYN,BROOKLYN,40.6083504,-74.0103291
12/31/15 19:15,12/31/15 23:01,Residential Building/House,10456,BRONX,BRONX,40.83103171,-73.90424441
12/31/15 19:16,12/31/15 20:36,Club/Bar/Restaurant,11216,BROOKLYN,BROOKLYN,40.67852184,-73.95102934
12/31/15 19:20,12/31/15 23:25,Residential Building/House,10452,BRONX,BRONX,40.84220908,-73.91228429
12/31/15 19:20,12/31/15 23:21,Residential Building/House,10456,BRONX,BRONX,40.83498836,-73.91309606
12/31/15 19:22,1/1/16 1:10,Residential Building/House,10456,BRONX,BRONX,40.83498836,-73.91309606
12/31/15 19:23,12/31/15 20:55,Club/Bar/Restaurant,10470,BRONX,BRONX,40.90262566,-73.85104794
12/31/15 19:23,1/1/16 1:10,Residential Building/House,10456,BRONX,BRONX,40.83498836,-73.91309606
12/31/15 19:24,12/31/15 20:08,Store/Commercial,11207,BROOKLYN,BROOKLYN,40.67962087,-73.88651437
12/31/15 19:24,12/31/15 23:22,Residential Building/House,10456,BRONX,BRONX,40.83498836,-73.91309606
12/31/15 19:25,12/31/15 20:08,Residential Building/House,11238,BROOKLYN,BROOKLYN,40.68304372,-73.97082762
12/31/15 19:25,12/31/15 20:46,Street/Sidewalk,10022,NEW YORK,MANHATTAN,40.76126333,-73.9688874
12/31/15 19:26,12/31/15 23:34,Residential Building/House,11206,BROOKLYN,BROOKLYN,40.70851459,-73.94634356
12/31/15 19:27,12/31/15 21:06,Residential Building/House,11237,BROOKLYN,BROOKLYN,40.70343569,-73.92479077
12/31/15 19:28,1/1/16 3:01,Store/Commercial,10467,BRONX,BRONX,40.87277286,-73.87774899
12/31/15 19:29,12/31/15 22:26,Residential Building/House,10459,BRONX,BRONX,40.82604532,-73.8987088
12/31/15 19:39,12/31/15 20:58,Store/Commercial,11208,BROOKLYN,BROOKLYN,40.68662207,-73.86783918
12/31/15 19:44,12/31/15 20:40,Residential Building/House,10458,BRONX,BRONX,40.85816685,-73.89583654
12/31/15 19:45,1/1/16 1:11,Residential Building/House,10452,BRONX,BRONX,40.8315271,-73.92886303
12/31/15 19:45,12/31/15 20:25,Residential Building/House,10033,NEW YORK,MANHATTAN,40.84452935,-73.93442959
12/31/15 19:46,12/31/15 23:22,Residential Building/House,11427,QUEENS VILLAGE,QUEENS,40.72317627,-73.75643623
12/31/15 19:48,12/31/15 22:14,Street/Sidewalk,10034,NEW YORK,MANHATTAN,40.86581794,-73.92644377
12/31/15 19:49,12/31/15 20:53,Residential Building/House,11101,LONG ISLAND CITY,QUEENS,40.75775252,-73.94587075
12/31/15 19:51,1/1/16 7:38,Residential Building/House,10306,STATEN ISLAND,STATEN ISLAND,40.58784182,-74.10035743
12/31/15 19:52,12/31/15 23:06,Residential Building/House,11104,SUNNYSIDE,QUEENS,40.74016181,-73.92671602
12/31/15 19:52,12/31/15 21:17,Street/Sidewalk,10027,NEW YORK,MANHATTAN,40.81210275,-73.94975698
12/31/15 19:52,12/31/15 21:42,Residential Building/House,10459,BRONX,BRONX,40.83057952,-73.88965723
12/31/15 19:55,12/31/15 22:19,Residential Building/House,10032,NEW YORK,MANHATTAN,40.84056451,-73.93668868
12/31/15 19:57,12/31/15 22:54,Street/Sidewalk,10027,NEW YORK,MANHATTAN,40.8130014,-73.94615095
12/31/15 19:59,12/31/15 20:07,Residential Building/House,11101,LONG ISLAND CITY,QUEENS,40.75775252,-73.94587075
12/31/15 20:02,12/31/15 22:34,Residential Building/House,10002,NEW YORK,MANHATTAN,40.72131647,-73.98334008
12/31/15 20:02,1/1/16 1:11,Residential Building/House,10456,BRONX,BRONX,40.83492955,-73.91521019
12/31/15 20:08,12/31/15 22:42,Residential Building/House,11420,SOUTH OZONE PARK,QUEENS,40.67042029,-73.81123175
12/31/15 20:09,12/31/15 21:45,Residential Building/House,11355,FLUSHING,QUEENS,40.75581407,-73.82420046
12/31/15 20:11,12/31/15 22:15,Residential Building/House,10034,NEW YORK,MANHATTAN,40.87129848,-73.91741643
12/31/15 20:12,12/31/15 20:29,Residential Building/House,10306,STATEN ISLAND,STATEN ISLAND,40.55387382,-74.13367953
12/31/15 20:14,12/31/15 21:58,Residential Building/House,11233,BROOKLYN,BROOKLYN,40.67752056,-73.91081365
12/31/15 20:14,12/31/15 22:33,Residential Building/House,11421,WOODHAVEN,QUEENS,40.69528981,-73.85618479
12/31/15 20:15,12/31/15 23:21,Residential Building/House,10456,BRONX,BRONX,40.833844,-73.90976211
12/31/15 20:16,12/31/15 20:28,Residential Building/House,11101,LONG ISLAND CITY,QUEENS,40.75775252,-73.94587075
12/31/15 20:20,1/1/16 0:32,Residential Building/House,11691,FAR ROCKAWAY,QUEENS,40.59599554,-73.74218707
12/31/15 20:23,12/31/15 21:27,Residential Building/House,11215,BROOKLYN,BROOKLYN,40.66831596,-73.97376111
12/31/15 20:24,1/1/16 1:40,Residential Building/House,10456,BRONX,BRONX,40.83085683,-73.90519141
12/31/15 20:25,12/31/15 21:14,Street/Sidewalk,11211,BROOKLYN,BROOKLYN,40.71198903,-73.9586013
12/31/15 20:25,1/1/16 15:46,Residential Building/House,10035,NEW YORK,MANHATTAN,40.79916755,-73.93001006
12/31/15 20:26,12/31/15 20:36,Residential Building/House,11412,SAINT ALBANS,QUEENS,40.70484893,-73.76952347
12/31/15 20:29,12/31/15 21:43,Residential Building/House,11228,BROOKLYN,BROOKLYN,40.62189481,-74.01923952
12/31/15 20:32,12/31/15 21:44,Residential Building/House,10025,NEW YORK,MANHATTAN,40.79420434,-73.97473356
12/31/15 20:32,12/31/15 21:25,Residential Building/House,11228,BROOKLYN,BROOKLYN,40.6083504,-74.0103291
12/31/15 20:33,12/31/15 20:55,Residential Building/House,10466,BRONX,BRONX,40.89948323,-73.8449671
