Created Date,Closed Date,Location Type,Incident Zip,City,Borough,Latitude,Longitude
12/31/15 20:34,12/31/15 21:25,Residential Building/House,11228,BROOKLYN,BROOKLYN,40.6083504,-74.0103291
12/31/15 20:34,12/31/15 21:08,Residential Building/House,10026,NEW YORK,MANHATTAN,40.8021282,-73.95590849
12/31/15 20:37,12/31/15 23:09,Residential Building/House,11377,WOODSIDE,QUEENS,40.73507059,-73.91897088
12/31/15 20:41,12/31/15 20:56,Residential Building/House,10011,NEW YORK,MANHATTAN,40.73915309,-74.00112587
12/31/15 20:42,12/31/15 22:24,Residential Building/House,10458,BRONX,BRONX,40.87343021,-73.8844082
12/31/15 20:45,12/31/15 21:24,Residential Building/House,11207,BROOKLYN,BROOKLYN,40.69232557,-73.90697865
12/31/15 20:45,12/31/15 22:34,Residential Building/House,10002,NEW YORK,MANHATTAN,40.71872855,-73.9862267
12/31/15 20:45,1/1/16 7:39,Residential Building/House,10304,STATEN ISLAND,STATEN ISLAND,40.59298942,-74.09586432
12/31/15 20:49,12/31/15 22:14,Residential Building/House,10032,NEW YORK,MANHATTAN,40.83941156,-73.94156146
12/31/15 20:49,12/31/15 22:15,Residential Building/House,10040,NEW YORK,MANHATTAN,40.85844745,-73.92927889
12/31/15 20:50,12/31/15 22:17,Residential Building/House,10040,NEW YORK,MANHATTAN,40.85405749,-73.93186814
12/31/15 20:56,12/31/15 22:20,Residential Building/House,10453,BRONX,BRONX,40.85438127,-73.90800274
12/31/15 20:57,12/31/15 22:17,Residential Building/House,10033,NEW YORK,MANHATTAN,40.85082304,-73.92989787
12/31/15 20:59,1/1/16 7:42,Residential Building/House,10460,BRONX,BRONX,40.8413145,-73.87149656
12/31/15 21:00,1/1/16 0:20,Residential Building/House,11101,LONG ISLAND CITY,QUEENS,40.7559039,-73.9429594
12/31/15 21:03,1/1/16 3:00,Residential Building/House,10458,BRONX,BRONX,40.86440035,-73.89314779
12/31/15 21:04,12/31/15 21:29,Residential Building/House,11212,BROOKLYN,BROOKLYN,40.66667426,-73.92374362
12/31/15 21:07,12/31/15 21:44,Residential Building/House,11207,BROOKLYN,BROOKLYN,40.6821633,-73.89305401
12/31/15 21:08,12/31/15 23:22,Residential Building/House,11427,QUEENS VILLAGE,QUEENS,40.72373134,-73.75934565
12/31/15 21:10,12/31/15 21:29,Residential Building/House,11212,BROOKLYN,BROOKLYN,40.66667426,-73.92374362
12/31/15 21:10,12/31/15 21:29,Residential Building/House,11212,BROOKLYN,BROOKLYN,40.66667426,-73.92374362
12/31/15 21:15,1/1/16 3:58,Residential Building/House,11207,BROOKLYN,BROOKLYN,40.67922459,-73.88826723
12/31/15 21:16,12/31/15 21:34,Residential Building/House,11101,LONG ISLAND CITY,QUEENS,40.75775252,-73.94587075
12/31/15 21:19,12/31/15 23:18,Residential Building/House,10025,NEW YORK,MANHATTAN,40.79005561,-73.96883422
12/31/15 21:21,12/31/15 21:29,Residential Building/House,11212,BROOKLYN,BROOKLYN,40.66667426,-73.92374362
12/31/15 21:21,12/31/15 23:08,Residential Building/House,10011,NEW YORK,MANHATTAN,40.73915309,-74.00112587
12/31/15 21:22,12/31/15 21:29,Residential Building/House,11212,BROOKLYN,BROOKLYN,40.66667426,-73.92374362
12/31/15 21:23,12/31/15 23:48,Residential Building/House,11211,BROOKLYN,BROOKLYN,40.71120963,-73.95892282
12/31/15 21:23,12/31/15 21:28,Residential Building/House,11212,BROOKLYN,BROOKLYN,40.66667426,-73.92374362
12/31/15 21:28,12/31/15 23:24,Residential Building/House,10452,BRONX,BRONX,40.83102506,-73.92925022
12/31/15 21:28,12/31/15 23:21,Residential Building/House,10302,STATEN ISLAND,STATEN ISLAND,40.63288211,-74.13203277
12/31/15 21:30,12/31/15 22:03,Residential Building/House,11228,BROOKLYN,BROOKLYN,40.6083504,-74.0103291
12/31/15 21:32,12/31/15 22:24,Residential Building/House,10457,BRONX,BRONX,40.85123191,-73.885242
12/31/15 21:32,12/31/15 23:15,Residential Building/House,10029,NEW YORK,MANHATTAN,40.79097908,-73.9432941
12/31/15 21:33,1/1/16 1:22,Residential Building/House,11236,BROOKLYN,BROOKLYN,40.65030286,-73.89408891
12/31/15 21:33,12/31/15 22:41,Residential Building/House,11225,BROOKLYN,BROOKLYN,40.66452736,-73.96118998
12/31/15 21:34,1/1/16 0:32,Residential Building/House,11691,FAR ROCKAWAY,QUEENS,40.60214948,-73.75605307
12/31/15 21:35,12/31/15 22:39,Residential Building/House,11201,BROOKLYN,BROOKLYN,40.69759726,-73.9935519
12/31/15 21:35,1/1/16 8:45,Residential Building/House,11207,BROOKLYN,BROOKLYN,40.6555166,-73.88415147
12/31/15 21:36,1/1/16 4:12,Residential Building/House,10452,BRONX,BRONX,40.83757377,-73.92054819
12/31/15 21:38,12/31/15 22:57,Residential Building/House,10032,NEW YORK,MANHATTAN,40.83889386,-73.93829849
12/31/15 21:38,12/31/15 22:41,Store/Commercial,11414,HOWARD BEACH,QUEENS,40.64941051,-73.83547218
12/31/15 21:39,1/1/16 15:46,Residential Building/House,10026,NEW YORK,MANHATTAN,40.80103592,-73.94951611
12/31/15 21:40,12/31/15 22:15,Residential Building/House,11215,BROOKLYN,BROOKLYN,40.67419594,-73.97685193
12/31/15 21:40,12/31/15 22:33,Residential Building/House,11421,WOODHAVEN,QUEENS,40.68612726,-73.86251814
12/31/15 21:43,12/31/15 22:24,Residential Building/House,11207,BROOKLYN,BROOKLYN,40.68243414,-73.90788662
12/31/15 21:44,12/31/15 23:53,Club/Bar/Restaurant,11223,BROOKLYN,BROOKLYN,40.60634631,-73.96181083
12/31/15 21:44,1/1/16 0:14,Residential Building/House,11103,ASTORIA,QUEENS,40.76708186,-73.91792833
12/31/15 21:44,12/31/15 23:08,Residential Building/House,10011,NEW YORK,MANHATTAN,40.73915309,-74.00112587
12/31/15 21:44,12/31/15 23:24,House of Worship,11369,EAST ELMHURST,QUEENS,40.75873427,-73.86009782
12/31/15 21:45,1/1/16 0:20,Residential Building/House,11101,LONG ISLAND CITY,QUEENS,40.75775252,-73.94587075
12/31/15 21:49,12/31/15 23:25,Residential Building/House,11372,JACKSON HEIGHTS,QUEENS,40.75364365,-73.8857855
12/31/15 21:51,12/31/15 22:50,Residential Building/House,10457,BRONX,BRONX,40.84750182,-73.90316889
12/31/15 21:52,1/1/16 2:42,Residential Building/House,11435,JAMAICA,QUEENS,40.71050417,-73.81580016
12/31/15 21:53,1/1/16 1:17,Residential Building/House,10459,BRONX,BRONX,40.82942148,-73.88989402
12/31/15 21:54,12/31/15 23:05,Residential Building/House,10473,BRONX,BRONX,40.81971444,-73.87992391
12/31/15 21:57,1/1/16 3:00,Residential Building/House,10458,BRONX,BRONX,40.86388663,-73.88974296
12/31/15 21:58,12/31/15 22:51,Residential Building/House,11216,BROOKLYN,BROOKLYN,40.69046225,-73.94632924
12/31/15 21:58,1/1/16 5:14,Residential Building/House,11385,RIDGEWOOD,QUEENS,40.71137248,-73.90154868
12/31/15 21:59,12/31/15 22:57,Residential Building/House,10032,NEW YORK,MANHATTAN,40.83567294,-73.94093233
12/31/15 22:01,1/1/16 3:01,Residential Building/House,10467,BRONX,BRONX,40.87922802,-73.87235264
12/31/15 22:01,12/31/15 22:35,Residential Building/House,10304,STATEN ISLAND,STATEN ISLAND,40.61604593,-74.08134208
12/31/15 22:04,1/1/16 2:42,Residential Building/House,11367,FLUSHING,QUEENS,40.73790809,-73.81421604
12/31/15 22:09,12/31/15 23:18,Residential Building/House,11206,BROOKLYN,BROOKLYN,40.70116923,-73.94004889
12/31/15 22:09,12/31/15 23:22,Residential Building/House,10456,BRONX,BRONX,40.83492955,-73.91521019
12/31/15 22:10,12/31/15 22:17,Residential Building/House,10034,NEW YORK,MANHATTAN,40.86821952,-73.91824099
12/31/15 22:10,12/31/15 22:25,Club/Bar/Restaurant,10017,NEW YORK,MANHATTAN,40.75246678,-73.97026304
12/31/15 22:12,1/1/16 0:19,Residential Building/House,11366,FRESH MEADOWS,QUEENS,40.72583573,-73.81029548
12/31/15 22:12,1/1/16 1:13,Residential Building/House,10025,NEW YORK,MANHATTAN,40.79478336,-73.97419882
12/31/15 22:12,12/31/15 22:18,Residential Building/House,10040,NEW YORK,MANHATTAN,40.85744645,-73.93534591
12/31/15 22:13,12/31/15 22:24,Club/Bar/Restaurant,10017,NEW YORK,MANHATTAN,40.75246678,-73.97026304
12/31/15 22:14,12/31/15 22:24,Club/Bar/Restaurant,10017,NEW YORK,MANHATTAN,40.75246678,-73.97026304
12/31/15 22:15,12/31/15 22:57,Residential Building/House,11228,BROOKLYN,BROOKLYN,40.6083504,-74.0103291
12/31/15 22:17,12/31/15 23:15,Residential Building/House,11414,HOWARD BEACH,QUEENS,40.66147516,-73.85699298
12/31/15 22:18,12/31/15 23:02,Residential Building/House,10456,BRONX,BRONX,40.83103171,-73.90424441
12/31/15 22:18,12/31/15 22:24,Club/Bar/Restaurant,10017,NEW YORK,MANHATTAN,40.75246678,-73.97026304
12/31/15 22:19,1/1/16 5:02,Residential Building/House,10460,BRONX,BRONX,40.83668369,-73.86624371
12/31/15 22:20,1/1/16 1:23,Store/Commercial,11105,ASTORIA,QUEENS,40.77152699,-73.90883204
12/31/15 22:20,12/31/15 23:15,Residential Building/House,11210,BROOKLYN,BROOKLYN,40.61390612,-73.94929385
12/31/15 22:21,12/31/15 22:25,Club/Bar/Restaurant,10017,NEW YORK,MANHATTAN,40.75246678,-73.97026304
12/31/15 22:21,1/1/16 1:07,Residential Building/House,11226,BROOKLYN,BROOKLYN,40.65391056,-73.95380443
12/31/15 22:22,12/31/15 23:06,Residential Building/House,11104,SUNNYSIDE,QUEENS,40.74070533,-73.92680203
12/31/15 22:22,12/31/15 22:34,Residential Building/House,10002,NEW YORK,MANHATTAN,40.71872855,-73.9862267
12/31/15 22:23,1/1/16 3:06,Residential Building/House,10304,STATEN ISLAND,STATEN ISLAND,40.62222627,-74.08265723
12/31/15 22:24,12/31/15 22:31,Club/Bar/Restaurant,10017,NEW YORK,MANHATTAN,40.75246678,-73.97026304
12/31/15 22:26,1/1/16 0:49,Store/Commercial,10003,NEW YORK,MANHATTAN,40.72873339,-73.98801059
12/31/15 22:27,12/31/15 23:18,Residential Building/House,11217,BROOKLYN,BROOKLYN,40.68094544,-73.97737959
12/31/15 22:28,12/31/15 22:56,Residential Building/House,10027,NEW YORK,MANHATTAN,40.80924716,-73.95373274
12/31/15 22:30,12/31/15 23:27,Residential Building/House,11694,ROCKAWAY PARK,QUEENS,40.57771454,-73.84000462
12/31/15 22:30,1/1/16 7:39,Club/Bar/Restaurant,10308,STATEN ISLAND,STATEN ISLAND,40.54154749,-74.1466613
12/31/15 22:32,12/31/15 23:34,Residential Building/House,11206,BROOKLYN,BROOKLYN,40.70850913,-73.94640849
12/31/15 22:37,12/31/15 23:06,Residential Building/House,11233,BROOKLYN,BROOKLYN,40.67619832,-73.92326766
12/31/15 22:37,12/31/15 22:51,Residential Building/House,10002,NEW YORK,MANHATTAN,40.71805098,-73.98996413
12/31/15 22:37,1/1/16 8:14,Residential Building/House,10040,NEW YORK,MANHATTAN,40.85744645,-73.93534591
12/31/15 22:37,12/31/15 22:49,Club/Bar/Restaurant,11205,BROOKLYN,BROOKLYN,40.69471209,-73.95490489
12/31/15 22:38,12/31/15 23:17,Club/Bar/Restaurant,10017,NEW YORK,MANHATTAN,40.75246678,-73.97026304
12/31/15 22:39,1/1/16 8:14,Residential Building/House,10033,NEW YORK,MANHATTAN,40.85227176,-73.92909749
12/31/15 22:39,12/31/15 22:50,Residential Building/House,11236,BROOKLYN,BROOKLYN,40.64561452,-73.90990136
12/31/15 22:40,12/31/15 23:18,Residential Building/House,11694,ROCKAWAY PARK,QUEENS,40.57625167,-73.84407947
12/31/15 22:41,12/31/15 23:17,Residential Building/House,11225,BROOKLYN,BROOKLYN,40.66111726,-73.95811024
12/31/15 22:41,12/31/15 23:17,Club/Bar/Restaurant,10017,NEW YORK,MANHATTAN,40.75246678,-73.97026304
12/31/15 22:42,1/1/16 0:54,Residential Building/House,10040,NEW YORK,MANHATTAN,40.86146109,-73.92921784
12/31/15 22:42,12/31/15 23:23,Residential Building/House,10454,BRONX,BRONX,40.81108117,-73.91969837
12/31/15 22:43,12/31/15 23:05,Store/Commercial,11216,BROOKLYN,BROOKLYN,40.68186975,-73.94937197
12/31/15 22:43,1/1/16 1:53,Residential Building/House,10033,NEW YORK,MANHATTAN,40.84441389,-73.9341008
12/31/15 22:44,12/31/15 23:05,Street/Sidewalk,11216,BROOKLYN,BROOKLYN,40.68186975,-73.94937197
12/31/15 22:44,12/31/15 23:19,Residential Building/House,11363,LITTLE NECK,QUEENS,40.77404785,-73.73898847
12/31/15 22:44,12/31/15 23:03,Residential Building/House,10002,NEW YORK,MANHATTAN,40.71047784,-73.98657107
12/31/15 22:45,12/31/15 23:06,Store/Commercial,11216,BROOKLYN,BROOKLYN,40.68186975,-73.94937197
12/31/15 22:45,12/31/15 22:52,Club/Bar/Restaurant,11205,BROOKLYN,BROOKLYN,40.69471209,-73.95490489
12/31/15 22:45,12/31/15 23:08,Store/Commercial,11216,BROOKLYN,BROOKLYN,40.68186975,-73.94937197
12/31/15 22:46,12/31/15 23:08,Street/Sidewalk,11216,BROOKLYN,BROOKLYN,40.68186975,-73.94937197
12/31/15 22:47,12/31/15 23:08,Store/Commercial,11216,BROOKLYN,BROOKLYN,40.68186975,-73.94937197
12/31/15 22:47,12/31/15 23:08,Store/Commercial,11216,BROOKLYN,BROOKLYN,40.68186975,-73.94937197
12/31/15 22:48,1/1/16 0:01,Store/Commercial,11105,ASTORIA,QUEENS,40.77152699,-73.90883204
12/31/15 22:48,1/1/16 1:07,Residential Building/House,11208,BROOKLYN,BROOKLYN,40.68183731,-73.88516936
12/31/15 22:48,12/31/15 23:08,Store/Commercial,11216,BROOKLYN,BROOKLYN,40.68186975,-73.94937197
12/31/15 22:48,1/1/16 3:02,Residential Building/House,10458,BRONX,BRONX,40.87093806,-73.88444146
12/31/15 22:49,1/1/16 0:32,Residential Building/House,11692,ARVERNE,QUEENS,40.58965471,-73.78617013
12/31/15 22:53,12/31/15 23:03,Residential Building/House,11221,BROOKLYN,BROOKLYN,40.69528435,-73.925752
12/31/15 22:53,1/1/16 3:02,Residential Building/House,10458,BRONX,BRONX,40.86934647,-73.88205429
12/31/15 22:56,1/1/16 0:47,Club/Bar/Restaurant,11375,FOREST HILLS,QUEENS,40.71021523,-73.84925599
12/31/15 22:56,12/31/15 23:08,Residential Building/House,10012,NEW YORK,MANHATTAN,40.72766081,-73.99931088
12/31/15 22:57,12/31/15 23:08,Store/Commercial,11216,BROOKLYN,BROOKLYN,40.68186975,-73.94937197
12/31/15 22:57,1/1/16 7:43,Residential Building/House,10467,BRONX,BRONX,40.86782234,-73.86385989
12/31/15 22:59,1/1/16 4:29,Residential Building/House,10473,BRONX,BRONX,40.81824703,-73.8612625
12/31/15 22:59,12/31/15 23:29,Residential Building/House,11201,BROOKLYN,BROOKLYN,40.6959878,-73.98335001
12/31/15 23:00,1/1/16 8:26,Residential Building/House,11416,OZONE PARK,QUEENS,40.68667348,-73.84320469
12/31/15 23:00,1/1/16 6:03,Residential Building/House,11416,OZONE PARK,QUEENS,40.68966427,-73.83850278
12/31/15 23:03,1/1/16 4:12,Residential Building/House,10451,BRONX,BRONX,40.82599007,-73.92311299
12/31/15 23:03,12/31/15 23:17,Club/Bar/Restaurant,10017,NEW YORK,MANHATTAN,40.75246678,-73.97026304
12/31/15 23:03,1/1/16 2:06,Residential Building/House,11694,ROCKAWAY PARK,QUEENS,40.57625167,-73.84407947
12/31/15 23:05,1/1/16 2:55,Residential Building/House,10458,BRONX,BRONX,40.87343021,-73.8844082
12/31/15 23:05,12/31/15 23:25,Residential Building/House,11373,ELMHURST,QUEENS,40.74681012,-73.88951808
12/31/15 23:06,12/31/15 23:16,Club/Bar/Restaurant,10017,NEW YORK,MANHATTAN,40.75246678,-73.97026304
12/31/15 23:06,12/31/15 23:47,Residential Building/House,10027,NEW YORK,MANHATTAN,40.80835297,-73.94281692
12/31/15 23:06,1/1/16 3:16,Residential Building/House,11419,SOUTH RICHMOND HILL,QUEENS,40.68365876,-73.83277725
12/31/15 23:07,12/31/15 23:36,Club/Bar/Restaurant,10002,NEW YORK,MANHATTAN,40.71522127,-73.99171409
12/31/15 23:08,1/1/16 1:34,Residential Building/House,11209,BROOKLYN,BROOKLYN,40.62367608,-74.03200308
12/31/15 23:08,12/31/15 23:16,Club/Bar/Restaurant,10017,NEW YORK,MANHATTAN,40.75246678,-73.97026304
12/31/15 23:08,12/31/15 23:32,Residential Building/House,11233,BROOKLYN,BROOKLYN,40.67565151,-73.91100361
12/31/15 23:09,12/31/15 23:14,Store/Commercial,11216,BROOKLYN,BROOKLYN,40.68186975,-73.94937197
12/31/15 23:11,1/1/16 0:05,Residential Building/House,10002,NEW YORK,MANHATTAN,40.71761473,-73.992107
12/31/15 23:11,12/31/15 23:16,Club/Bar/Restaurant,10017,NEW YORK,MANHATTAN,40.75246678,-73.97026304
12/31/15 23:11,12/31/15 23:41,Street/Sidewalk,11211,BROOKLYN,BROOKLYN,40.71400735,-73.9417147
12/31/15 23:12,1/1/16 4:00,Residential Building/House,11208,BROOKLYN,BROOKLYN,40.67028011,-73.86585285
12/31/15 23:13,1/1/16 15:54,Residential Building/House,11230,BROOKLYN,BROOKLYN,40.61193436,-73.96077755
12/31/15 23:13,1/1/16 0:13,Residential Building/House,11366,FRESH MEADOWS,QUEENS,40.72583573,-73.81029548
12/31/15 23:15,1/1/16 2:45,Residential Building/House,10463,NEW YORK,MANHATTAN,40.8751454,-73.91215405
12/31/15 23:18,1/1/16 9:05,Residential Building/House,10472,BRONX,BRONX,40.8257046,-73.88106212
12/31/15 23:18,1/1/16 1:30,Residential Building/House,10002,NEW YORK,MANHATTAN,40.71047784,-73.98657107
12/31/15 23:18,1/1/16 3:11,Residential Building/House,10306,STATEN ISLAND,STATEN ISLAND,40.56140499,-74.11386065
12/31/15 23:19,1/1/16 0:13,Residential Building/House,11229,BROOKLYN,BROOKLYN,40.59877218,-73.95130029
12/31/15 23:21,1/1/16 1:55,Club/Bar/Restaurant,11201,BROOKLYN,BROOKLYN,40.69159906,-73.98437882
12/31/15 23:22,1/1/16 0:44,Residential Building/House,10456,BRONX,BRONX,40.82997291,-73.90175984
12/31/15 23:22,1/1/16 1:22,Store/Commercial,11216,BROOKLYN,BROOKLYN,40.68186975,-73.94937197
12/31/15 23:23,1/1/16 7:39,Residential Building/House,10308,STATEN ISLAND,STATEN ISLAND,40.56045137,-74.15475719
12/31/15 23:23,1/1/16 0:25,Residential Building/House,10027,NEW YORK,MANHATTAN,40.81267619,-73.94336954
12/31/15 23:24,1/1/16 1:30,Residential Building/House,10471,BRONX,BRONX,40.89639579,-73.89680027
12/31/15 23:24,1/1/16 0:16,Residential Building/House,11361,BAYSIDE,QUEENS,40.76746793,-73.78514075
12/31/15 23:25,1/1/16 1:55,Club/Bar/Restaurant,11201,BROOKLYN,BROOKLYN,40.69159906,-73.98437882
12/31/15 23:25,1/1/16 0:54,Residential Building/House,10034,NEW YORK,MANHATTAN,40.86791155,-73.92551226
12/31/15 23:26,1/1/16 1:43,Residential Building/House,11222,BROOKLYN,BROOKLYN,40.72137405,-73.94689961
12/31/15 23:26,12/31/15 23:53,House of Worship,10031,NEW YORK,MANHATTAN,40.82610171,-73.94566339
12/31/15 23:28,1/1/16 1:13,Residential Building/House,10007,NEW YORK,MANHATTAN,40.7147244,-74.00921291
12/31/15 23:29,1/1/16 0:55,Residential Building/House,10034,NEW YORK,MANHATTAN,40.86638305,-73.93038402